# MODULE SIZES
11M	factor_engine
data_access/tests/unit/test_bucket_stats_phase22.py:10:import pytest
data_access/tests/unit/test_bucket_stats_phase22.py:12:from data_access import reset_store
data_access/tests/unit/test_bucket_stats_phase22.py:13:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_bucket_stats_phase22.py:14:from data_access.registry.layout_policy import prune_glob_paths_for_buckets
data_access/tests/unit/test_bucket_stats_phase22.py:15:from data_access.read.predicate import Predicate, compile_predicate
data_access/tests/unit/test_bucket_stats_phase22.py:16:from data_access.registry import load_registry
data_access/tests/unit/test_bucket_stats_phase22.py:17:from data_access.read.stats import (
data_access/tests/unit/test_bucket_stats_phase22.py:22:from data_access.store import DataAccessStore
data_access/tests/unit/test_clickhouse_panel.py:3:from __future__ import annotations
data_access/tests/unit/test_clickhouse_panel.py:5:from data_access.clickhouse.panel import ClickHouseConfig, _build_select_sql
data_access/tests/unit/test_query_budget.py:3:from __future__ import annotations
data_access/tests/unit/test_query_budget.py:5:import pyarrow as pa
data_access/tests/unit/test_query_budget.py:6:import pytest
data_access/tests/unit/test_query_budget.py:8:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_query_budget.py:9:from data_access.read.query_budget import (
data_access/tests/unit/test_delete_rows_enterprise.py:3:from __future__ import annotations
data_access/tests/unit/test_delete_rows_enterprise.py:5:import pandas as pd
data_access/tests/unit/test_delete_rows_enterprise.py:6:import pyarrow.parquet as pq
data_access/tests/unit/test_delete_rows_enterprise.py:7:import pytest
data_access/tests/unit/test_delete_rows_enterprise.py:9:from data_access.registry.paths import PathAuthorizer
data_access/tests/unit/test_delete_rows_enterprise.py:10:from data_access.registry import ParametricDataset
data_access/tests/unit/test_delete_rows_enterprise.py:11:from data_access.write.upsert import delete_rows_from_dataset
data_access/tests/unit/test_clickhouse_write.py:3:from __future__ import annotations
data_access/tests/unit/test_clickhouse_write.py:5:import sys
data_access/tests/unit/test_clickhouse_write.py:6:from unittest.mock import MagicMock, patch
data_access/tests/unit/test_clickhouse_write.py:8:import pandas as pd
data_access/tests/unit/test_clickhouse_write.py:9:import pytest
data_access/tests/unit/test_clickhouse_write.py:11:from data_access.clickhouse.panel import ClickHouseConfig
data_access/tests/unit/test_clickhouse_write.py:12:from data_access.clickhouse.write import (
data_access/tests/unit/test_compute_and_write.py:3:from __future__ import annotations
data_access/tests/unit/test_compute_and_write.py:5:from textwrap import dedent
data_access/tests/unit/test_compute_and_write.py:7:import pandas as pd
data_access/tests/unit/test_compute_and_write.py:8:import pyarrow as pa
data_access/tests/unit/test_compute_and_write.py:9:import pytest
data_access/tests/unit/test_compute_and_write.py:11:from data_access import reset_store
data_access/tests/unit/test_compute_and_write.py:12:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_compute_and_write.py:13:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_compute_and_write.py:14:from data_access.registry import load_registry
data_access/tests/unit/test_compute_and_write.py:15:from data_access.store import DataAccessStore
data_access/tests/unit/test_audit.py:2:from __future__ import annotations
data_access/tests/unit/test_audit.py:4:import json
data_access/tests/unit/test_audit.py:5:from pathlib import Path
data_access/tests/unit/test_audit.py:7:import pytest
data_access/tests/unit/test_audit.py:9:from data_access.core import audit
data_access/tests/unit/test_scan_handle_guard.py:1:from __future__ import annotations
data_access/tests/unit/test_scan_handle_guard.py:3:from datetime import datetime, timezone
data_access/tests/unit/test_scan_handle_guard.py:5:import pytest
data_access/tests/unit/test_scan_handle_guard.py:7:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_scan_handle_guard.py:8:from data_access.read.query_budget import QueryBudget
data_access/tests/unit/test_scan_handle_guard.py:9:from data_access.read.read_contract import DataSnapshot, ReadLineage
data_access/tests/unit/test_scan_handle_guard.py:10:from data_access.read.scan_handle import ScanHandle
data_access/tests/unit/test_schema_validation.py:10:from __future__ import annotations
data_access/tests/unit/test_schema_validation.py:12:import logging
data_access/tests/unit/test_schema_validation.py:13:from pathlib import Path
data_access/tests/unit/test_schema_validation.py:15:import pandas as pd

# FACTOR_ENGINE PACKAGE IMPORT ROOTS
factor_engine/api/operator_registry.py:10:from api.columns import col
factor_engine/api/operator_registry.py:11:from backend.cleaned_bridge import build_cleaned_dsl_allowlist
factor_engine/api/dsl_parser.py:23:from api.columns import col
factor_engine/api/dsl_parser.py:24:from api.factor import Factor
factor_engine/api/dsl_parser.py:25:from api.operator_registry import build_dsl_allowlist
factor_engine/api/dsl_parser.py:26:from expr.base import Expr
factor_engine/api/label_pit.py:16:from runtime.pit_audit import PitSafetyError, audit_ir
factor_engine/api/factor.py:9:from expr.base import Expr
factor_engine/api/columns.py:3:from expr.column import ColumnRef
factor_engine/api/mining_integration.py:23:from api.dsl_parser import DSLParseError, parse_expr
factor_engine/api/mining_integration.py:24:from api.operator_registry import build_dsl_allowlist
factor_engine/api/cleaned_ops.py:18:from expr.base import ensure_expr
factor_engine/api/cleaned_ops.py:19:from expr.cleaned_call import CleanedCall
factor_engine/runtime/lineage_service.py:8:from api.factor import Factor
factor_engine/runtime/lineage_service.py:9:from cleaned_operators.operator_policy import compute_operator_catalog_hash, effective_lookback
factor_engine/runtime/lineage_service.py:10:from runtime.lineage import build_run_lineage, hash_data_source_config, resolve_git_commit_hash
factor_engine/runtime/lineage_service.py:11:from storage.catalog import compute_ir_hash
factor_engine/runtime/lineage_service.py:12:from storage.composite_source import CompositeDataSource
factor_engine/runtime/materialize_service.py:15:from api.factor import Factor
factor_engine/runtime/materialize_service.py:17:from runtime import dual_write_service, lineage_service
factor_engine/runtime/materialize_service.py:18:from storage.catalog import compute_ir_hash
factor_engine/runtime/materialize_service.py:19:from storage.materializer import ParquetMaterializer
factor_engine/runtime/warmup_service.py:9:from cleaned_operators.operator_policy import (
factor_engine/runtime/warmup_service.py:15:from runtime.run_window import RunWindow, build_full_run_window, extract_source_date_bounds
factor_engine/runtime/warmup_service.py:16:from runtime.session_calendar import SessionBarCalendar
factor_engine/runtime/warmup_service.py:17:from storage.cache import PersistentPlanCache
factor_engine/runtime/incremental_event_service.py:8:from runtime.incremental_scheduler import (
factor_engine/runtime/incremental_event_service.py:13:from storage.materializer import ParquetMaterializer
factor_engine/runtime/real_data_factor_smoke.py:13:from api.columns import col
factor_engine/runtime/real_data_factor_smoke.py:14:from api.factor import Factor
factor_engine/runtime/real_data_factor_smoke.py:15:from api import rank, ts_mean, zscore
factor_engine/runtime/real_data_factor_smoke.py:16:from backend.pandas_backend import PandasBackend
factor_engine/runtime/real_data_factor_smoke.py:17:from runtime.engine import FactorEngine
factor_engine/runtime/real_data_factor_smoke.py:18:from storage.datasource import DataSource
factor_engine/runtime/incremental_scheduler.py:9:from cleaned_operators.operator_policy import effective_lookback
factor_engine/runtime/incremental_scheduler.py:10:from runtime.incremental import build_incremental_plan
factor_engine/runtime/incremental_scheduler.py:11:from storage.catalog import FactorCatalog
factor_engine/runtime/intraday_aggregator.py:12:from storage.datasource import DataSource
factor_engine/runtime/dq_profiles.py:3:import runtime.quality.dq_profiles as _mod
factor_engine/runtime/input_dq.py:3:import runtime.quality.input_dq as _mod
factor_engine/runtime/incremental.py:15:from cleaned_operators.operator_policy import effective_lookback
factor_engine/runtime/incremental.py:16:from storage.time_window import (
factor_engine/runtime/task_queue.py:13:from runtime.shard_materialize import shard_by_hash
factor_engine/runtime/engine.py:37:from api.dsl_parser import parse_factor
factor_engine/runtime/engine.py:38:from api.factor import Factor
factor_engine/runtime/engine.py:39:from backend.context import ExecutionContext
factor_engine/runtime/engine.py:40:from backend.factory import build_backend
factor_engine/runtime/engine.py:41:from ir.analyzer import AnalysisResult, Analyzer
factor_engine/runtime/engine.py:43:from planner.cse import apply_cse
factor_engine/runtime/engine.py:44:from planner.dag import DAGPlan, FactorPlan
factor_engine/runtime/engine.py:45:from planner.logical_plan import PlanNode
factor_engine/runtime/engine.py:46:from planner.lowerer import Lowerer
factor_engine/runtime/engine.py:47:from planner.optimizer import Optimizer
factor_engine/runtime/engine.py:48:from runtime.config import FactorEngineConfig, load_config
factor_engine/runtime/engine.py:49:from runtime.env_bootstrap import bootstrap_runtime_env
factor_engine/runtime/engine.py:50:from runtime.perf_config import PerfConfig
factor_engine/runtime/engine.py:51:from storage.cache import CacheManager, PersistentPlanCache
factor_engine/runtime/engine.py:52:from storage.data_scope import compute_data_scope
factor_engine/runtime/engine.py:53:from storage.factory import build_data_source
factor_engine/runtime/engine.py:54:from storage.materializer import ParquetMaterializer
factor_engine/runtime/metrics_export.py:10:from storage.catalog import FactorCatalog
factor_engine/runtime/matrix_service.py:8:from api.factor import Factor
factor_engine/runtime/dependency_catalog.py:10:from runtime.incremental_scheduler import DataEvent, FactorUpdatePlan, plan_updates_from_data_event
factor_engine/runtime/dependency_catalog.py:11:from storage.catalog import FactorCatalog
factor_engine/runtime/dq_gates.py:7:import runtime.quality.dq_gates as _mod
factor_engine/runtime/quality/dq_profiles.py:12:from runtime.quality.dq_gates import DQThresholds
factor_engine/runtime/quality/dq_profiles.py:13:from runtime.quality.input_dq import InputDQThresholds
factor_engine/runtime/quality/pit_audit.py:9:from ir.nodes import IRNode
factor_engine/runtime/run_window.py:15:from storage.time_window import business_day_offset
factor_engine/runtime/run_window.py:16:from storage.trading_calendar import TradingCalendar
factor_engine/runtime/batch_service.py:11:from api.factor import Factor
factor_engine/runtime/batch_service.py:12:from ir.analyzer import AnalysisResult
factor_engine/runtime/batch_service.py:13:from runtime.perf_config import PerfConfig
factor_engine/runtime/batch_service.py:14:from runtime.production_policy import (
factor_engine/runtime/dual_write_service.py:3:import runtime.reconcile.dual_write_service as _mod
factor_engine/runtime/dual_write_reconcile.py:3:import runtime.reconcile.dual_write_reconcile as _mod
factor_engine/runtime/config_runtime.py:9:from runtime.config import FactorEngineConfig, MaterializationConfig
factor_engine/runtime/config_runtime.py:10:from runtime.dq_profiles import resolve_input_dq_thresholds, resolve_output_dq_thresholds
factor_engine/runtime/run_audit_correlate.py:10:from storage.catalog import FactorCatalog
factor_engine/runtime/reconcile/dual_write_reconcile.py:11:from storage.catalog import FactorCatalog, _parse_json_field
factor_engine/runtime/reconcile/dual_write_reconcile.py:12:from storage.exceptions import FactorNotFoundError
factor_engine/runtime/reconcile/dual_write_reconcile.py:13:from storage.result_store import PandasResultStore
factor_engine/runtime/reconcile/snapshot_reconcile.py:11:from runtime.lineage import hash_data_source_config
factor_engine/runtime/reconcile/snapshot_reconcile.py:12:from storage.catalog import FactorCatalog
factor_engine/runtime/pit_audit.py:3:import runtime.quality.pit_audit as _mod
factor_engine/runtime/snapshot_reconcile.py:3:import runtime.reconcile.snapshot_reconcile as _mod
factor_engine/runtime/pipeline/event.py:11:from runtime.config_runtime import build_data_source_config, resolve_materialize_kwargs
factor_engine/runtime/pipeline/event.py:12:from runtime.engine import FactorEngine
factor_engine/runtime/pipeline/event.py:13:from runtime.incremental_scheduler import DataEvent
factor_engine/runtime/pipeline/batch.py:16:from runtime.config import FactorEngineConfig, load_config
factor_engine/runtime/pipeline/batch.py:17:from runtime.config_runtime import (
factor_engine/runtime/pipeline/batch.py:22:from runtime.engine import FactorEngine
factor_engine/runtime/pipeline/batch.py:23:from runtime.metrics_export import (
factor_engine/runtime/pipeline/batch.py:30:from runtime.slo_rules import evaluate_slo_rules
factor_engine/runtime/pipeline/batch.py:31:from runtime.task_queue import shard_config_paths
factor_engine/runtime/session_calendar.py:13:from cleaned_operators.operator_policy import bar_freq_to_timedelta, bars_per_day
factor_engine/research_operators/__init__.py:11:from backend.cleaned_bridge import build_cleaned_dsl_allowlist, ensure_cleaned_loaded
factor_engine/research_operators/__init__.py:12:from cleaned_operators.operator_surface import (
factor_engine/pipeline.py:4:import runtime.pipeline.batch as _batch
factor_engine/ir/analyzer.py:20:from expr.base import Expr
factor_engine/ir/analyzer.py:21:from expr.cleaned_call import CleanedCall
factor_engine/ir/analyzer.py:22:from expr.column import ColumnRef
factor_engine/ir/analyzer.py:23:from expr.literal import Literal
factor_engine/ir/analyzer.py:24:from ir.nodes import IRNode
factor_engine/cleaned_operators/cross_sectional.py:3:from cleaned_operators.common.cross_sectional import *  # noqa: F403,F401
factor_engine/cleaned_operators/group_neutralization.py:3:from cleaned_operators.common.group import *  # noqa: F403,F401
factor_engine/cleaned_operators/time_series.py:3:from cleaned_operators.common.time_series import *  # noqa: F403,F401
factor_engine/cleaned_operators/fundamental/ops.py:18:from cleaned_operators.base import (
factor_engine/cleaned_operators/shift_diff_cum.py:3:from cleaned_operators.common.shift_cum import *  # noqa: F403,F401
factor_engine/cleaned_operators/intraday_microstructure.py:3:from cleaned_operators.microstructure.ops import *  # noqa: F403,F401
factor_engine/cleaned_operators/_aliases.py:18:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/operator_spec.py:13:from cleaned_operators.operator_policy import OperatorPolicy, infer_operator_policy
factor_engine/cleaned_operators/price_volume/capm_helpers.py:11:from cleaned_operators.price_volume.beta_helpers import align_benchmark_to_ret
factor_engine/cleaned_operators/price_volume/ops.py:18:from cleaned_operators.base import (
factor_engine/cleaned_operators/price_volume/polars_price_volume.py:21:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/price_volume/beta_helpers.py:8:from cleaned_operators._rolling_fast import rolling_beta
factor_engine/cleaned_operators/polars_elementwise.py:3:from cleaned_operators.common.polars_ops import *  # noqa: F403,F401
factor_engine/cleaned_operators/technical/signal.py:47:from cleaned_operators.base import (
factor_engine/cleaned_operators/technical/polars_signal.py:12:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/_dedupe.py:21:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/statistics_regression.py:3:from cleaned_operators.common.statistics import *  # noqa: F403,F401
factor_engine/cleaned_operators/microstructure/ops.py:14:from cleaned_operators.base import (
factor_engine/cleaned_operators/microstructure/polars_microstructure.py:14:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/data_cleaning.py:3:from cleaned_operators.common.data_cleaning import *  # noqa: F403,F401
factor_engine/cleaned_operators/elementwise_math.py:3:from cleaned_operators.common.elementwise import *  # noqa: F403,F401
factor_engine/cleaned_operators/technical_signal.py:3:from cleaned_operators.technical.signal import *  # noqa: F403,F401
factor_engine/cleaned_operators/common/shift_polars.py:10:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/group_polars.py:19:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/cross_sectional.py:20:from cleaned_operators.common.cs_broadcast import (
factor_engine/cleaned_operators/common/cross_sectional.py:26:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/cross_sectional.py:839:from cleaned_operators.base_polars import (
factor_engine/cleaned_operators/common/polars_np_parity.py:8:from cleaned_operators.base import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/polars_np_parity.py:9:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/common/time_series.py:26:from cleaned_operators._causal import causal_lag
factor_engine/cleaned_operators/common/time_series.py:27:from cleaned_operators._rolling_fast import (
factor_engine/cleaned_operators/common/time_series.py:41:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/time_series.py:1247:from cleaned_operators.base_polars import (
factor_engine/cleaned_operators/common/polars_math_extended.py:12:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/polars_math_extended.py:13:from cleaned_operators.common._polars_bridge import (
factor_engine/cleaned_operators/common/polars_statistics.py:19:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/gtja_compat.py:8:from cleaned_operators.base import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/gtja_compat.py:9:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/common/polars_ops.py:24:from cleaned_operators.base_polars import (
factor_engine/cleaned_operators/common/statistics.py:17:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/statistics.py:25:from cleaned_operators._rolling_fast import rolling_beta, rolling_regression
factor_engine/cleaned_operators/common/statistics.py:26:from cleaned_operators._causal import (
factor_engine/cleaned_operators/common/elementwise.py:18:from cleaned_operators._causal import (
factor_engine/cleaned_operators/common/elementwise.py:30:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/polars_data_cleaning.py:19:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/polars_extended.py:20:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/group.py:16:from cleaned_operators._causal import causal_lag
factor_engine/cleaned_operators/common/group.py:17:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/data_cleaning.py:18:from cleaned_operators._causal import causal_linear_extrapolate_panel
factor_engine/cleaned_operators/common/data_cleaning.py:19:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/shift_cum.py:18:from cleaned_operators._causal import causal_lag
factor_engine/cleaned_operators/common/shift_cum.py:19:from cleaned_operators.base import (
factor_engine/cleaned_operators/common/polars_batch_mirror.py:5:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/polars_batch_mirror.py:6:from cleaned_operators.common._polars_bridge import bridge_registry, colwise_numpy_kernel
factor_engine/cleaned_operators/common/polars_batch_mirror.py:7:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/common/polars_auto.py:12:from cleaned_operators.base_polars import OperatorMetadata, SeriesOperator, register_operator
factor_engine/cleaned_operators/common/polars_auto.py:13:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/common/scalar_compare.py:8:from cleaned_operators.base import OperatorMetadata, TwoVarOperator, register_operator
factor_engine/cleaned_operators/semantic_hardening.py:23:from cleaned_operators.base import (
factor_engine/cleaned_operators/__init__.py:3:from cleaned_operators.registry import OperatorRegistry
factor_engine/cleaned_operators/__init__.py:5:from cleaned_operators import common  # noqa: F401
factor_engine/cleaned_operators/__init__.py:6:from cleaned_operators import price_volume  # noqa: F401
factor_engine/cleaned_operators/__init__.py:7:from cleaned_operators import technical  # noqa: F401
factor_engine/cleaned_operators/__init__.py:8:from cleaned_operators import fundamental  # noqa: F401
factor_engine/cleaned_operators/__init__.py:9:from cleaned_operators import microstructure  # noqa: F401
factor_engine/cleaned_operators/__init__.py:10:from cleaned_operators import _aliases  # noqa: F401
factor_engine/cleaned_operators/docs/_operator_doc_batch.py:5:from cleaned_operators.docs.operator_doc_semantics import OpDoc
factor_engine/cleaned_operators/docs/__init__.py:3:from cleaned_operators.docs.operator_doc_semantics import OpDoc, get_operator_doc
factor_engine/backend/polars_long_production.py:5:from backend.polars_long_policy import (
factor_engine/backend/polars_long_production.py:10:from backend.primitive_evidence import (
factor_engine/backend/polars_long_production.py:14:from backend.production_fastpath_tiers import (
factor_engine/backend/base.py:6:from planner.logical_plan import PlanNode
factor_engine/backend/fastpath_allowlists.py:5:from cleaned_operators.operator_spec import PRODUCTION_CORE_CANONICALS, build_operator_spec
factor_engine/backend/operator_call_capability.py:9:from backend.plan_params import int_mode_from_plan_node
factor_engine/backend/operator_call_capability.py:10:from planner.logical_plan import PlanNode
factor_engine/backend/cleaned_bridge.py:27:from planner.logical_plan import PlanNode
factor_engine/backend/context.py:13:from storage.cache import CacheManager
factor_engine/backend/context.py:14:from storage.datasource import DataSource
factor_engine/backend/polars_long_policy.py:7:from planner.logical_plan import PlanNode
factor_engine/backend/polars_hot_ops.py:7:from cleaned_operators.operator_policy import POLARS_PRODUCTION_SAFE
factor_engine/backend/sql_pushdown/executor.py:13:from backend.context import ExecutionContext
factor_engine/backend/sql_pushdown/executor.py:14:from backend.pandas_compat import pd
factor_engine/backend/sql_pushdown/executor.py:15:from planner.logical_plan import PlanNode
factor_engine/backend/sql_pushdown/emitter.py:15:from cleaned_operators.registry import OperatorRegistry
factor_engine/backend/sql_pushdown/emitter.py:16:from planner.logical_plan import PlanNode
factor_engine/backend/sql_pushdown/emitter.py:26:from backend.sql_pushdown.sql_registry import SQL_CAPABLE_CANONICALS as SQL_CAPABLE_OPS  # noqa: E402
factor_engine/backend/sql_pushdown/clickhouse_capabilities.py:12:from backend.sql_pushdown.duckdb_capabilities import CapabilityLevel
factor_engine/backend/sql_pushdown/sql_registry.py:11:from cleaned_operators.registry import OperatorRegistry
factor_engine/backend/sql_pushdown/sql_registry.py:12:from planner.logical_plan import PlanNode
factor_engine/backend/sql_pushdown/sql_registry.py:14:from backend.sql_tiers import (
factor_engine/backend/sql_pushdown/plan_fixtures.py:9:from planner.logical_plan import PlanNode
factor_engine/backend/sql_pushdown/__init__.py:8:from backend.sql_pushdown.emitter import (
factor_engine/backend/sql_pushdown/__init__.py:15:from backend.sql_pushdown.executor import (
factor_engine/backend/sql_pushdown/__init__.py:21:from backend.sql_pushdown.sql_registry import (
factor_engine/backend/inf_sanitize.py:7:from backend.numeric_semantics import semantics_for
factor_engine/backend/operator_call_policy.py:5:from backend.operator_call_capability import (  # noqa: F401
factor_engine/backend/pandas_backend.py:28:from planner.logical_plan import PlanNode
factor_engine/backend/pandas_backend.py:29:from planner.plan_hash import plan_cache_key
factor_engine/backend/pandas_backend.py:31:from runtime.perf_config import PerfConfig
factor_engine/backend/operator_types.py:9:from planner.logical_plan import PlanNode
factor_engine/backend/operator_types.py:260:from backend.operator_signatures_phase1 import phase1_operator_signatures
factor_engine/backend/polars_long_backend.py:20:from planner.logical_plan import PlanNode
factor_engine/backend/pair_window_spec.py:7:from backend.plan_params import window_spec_from_plan_node
factor_engine/backend/pair_window_spec.py:8:from backend.window_spec import WindowSpec
factor_engine/backend/pair_window_spec.py:9:from planner.logical_plan import PlanNode
factor_engine/backend/operator_evidence_schema.py:11:from planner.logical_plan import PlanNode
factor_engine/backend/operator_signatures_phase1.py:5:from backend.operator_types import (
factor_engine/backend/plan_params.py:5:from planner.logical_plan import PlanNode
factor_engine/backend/polars_expr_emitter.py:29:from planner.logical_plan import PlanNode
factor_engine/backend/sql_backend.py:14:from planner.logical_plan import PlanNode
factor_engine/backend/sql_backend.py:15:from planner.sql_lowerer import lower_to_physical_plan
factor_engine/backend/polars_backend.py:20:from planner.logical_plan import PlanNode
factor_engine/backend/polars_backend.py:22:from runtime.perf_config import PerfConfig
factor_engine/backend/polars_long_static_audit.py:10:from backend.polars_long_policy import POLARS_LONG_NATIVE, POLARS_LONG_PYTHON_ROLLING
factor_engine/backend/debug_backend.py:3:from planner.logical_plan import PlanNode
factor_engine/backend/sql_tiers.py:8:from backend.production_fastpath_tiers import (
factor_engine/backend/sql_tiers.py:161:from backend.primitive_evidence import (
factor_engine/backend/ewm_spec.py:7:from backend.plan_params import PlanParamError, parse_positive_int_literal
factor_engine/backend/ewm_spec.py:8:from planner.logical_plan import PlanNode
factor_engine/backend/routing.py:5:from backend.operator_cost import OperatorCost, get_operator_cost
factor_engine/backend/hybrid_backend.py:11:from planner.logical_plan import PlanNode
factor_engine/backend/window_spec.py:7:from backend.plan_params import PlanParamError, parse_positive_int_literal
factor_engine/backend/window_spec.py:8:from planner.logical_plan import PlanNode
factor_engine/backend/operator_manifest.py:9:from backend.composite_evidence import COMPOSITE_REFERENCE_TO_LOWERED_PANDAS_VERIFIED
factor_engine/backend/production_signature.py:8:from planner.logical_plan import PlanNode
factor_engine/backend/polars_registry_bridge.py:28:from planner.logical_plan import PlanNode
factor_engine/backend/hybrid_long_backend.py:13:from planner.logical_plan import PlanNode
factor_engine/cache/column_cache.py:8:from storage.data_scope import compute_data_scope
factor_engine/cache/session.py:11:from storage.cache import CacheManager, PersistentPlanCache
factor_engine/planner/sql_lowerer.py:5:from planner.logical_plan import PlanNode
factor_engine/planner/sql_lowerer.py:6:from planner.plan_hash import plan_cache_key
factor_engine/planner/sql_lowerer.py:7:from planner.physical_plan import ExecKind, PhysicalNode, PhysicalPlan
factor_engine/planner/cse.py:5:from planner.logical_plan import PlanNode
factor_engine/planner/cse.py:6:from planner.plan_hash import structural_key
factor_engine/planner/lowerer.py:3:from ir.nodes import IRNode
factor_engine/planner/rewrite_fastpath.py:5:from planner.logical_plan import PlanNode
factor_engine/planner/rolling_cache.py:8:from planner.logical_plan import PlanNode
factor_engine/planner/cost_summary.py:7:from backend.operator_cost import estimate_plan_cost, get_operator_cost
factor_engine/planner/cost_summary.py:8:from planner.logical_plan import PlanNode
factor_engine/planner/plan_hash.py:8:from planner.logical_plan import PlanNode
factor_engine/planner/composite_lowering.py:7:from planner.logical_plan import PlanNode
factor_engine/planner/physical_plan.py:9:from planner.logical_plan import PlanNode
factor_engine/planner/sql_io.py:7:from planner.logical_plan import PlanNode
factor_engine/planner/sql_io.py:8:from planner.sql_lowerer import lower_to_physical_plan
factor_engine/planner/lowerings/fundamental.py:5:from planner.composite_lowering import register_lowering
factor_engine/planner/lowerings/fundamental.py:6:from planner.logical_plan import PlanNode
factor_engine/planner/lowerings/fundamental.py:7:from planner.lowerings import _helpers as H
factor_engine/planner/lowerings/_helpers.py:5:from planner.logical_plan import PlanNode
factor_engine/planner/lowerings/technical.py:5:from planner.composite_lowering import register_lowering
factor_engine/planner/lowerings/technical.py:6:from planner.logical_plan import PlanNode
factor_engine/planner/lowerings/technical.py:7:from planner.lowerings import _helpers as H
factor_engine/planner/lowerings/timeseries.py:5:from planner.composite_lowering import register_lowering
factor_engine/planner/lowerings/timeseries.py:6:from planner.logical_plan import PlanNode
factor_engine/planner/lowerings/timeseries.py:7:from planner.lowerings import _helpers as H
factor_engine/planner/lowerings/__init__.py:5:from planner.lowerings import fundamental as _fundamental  # noqa: F401
factor_engine/planner/lowerings/__init__.py:6:from planner.lowerings import microstructure as _microstructure  # noqa: F401
factor_engine/planner/lowerings/__init__.py:7:from planner.lowerings import technical as _technical  # noqa: F401
factor_engine/planner/lowerings/__init__.py:8:from planner.lowerings import timeseries as _timeseries  # noqa: F401
factor_engine/planner/lowerings/microstructure.py:5:from planner.composite_lowering import register_lowering
factor_engine/planner/lowerings/microstructure.py:6:from planner.logical_plan import PlanNode
factor_engine/planner/lowerings/microstructure.py:7:from planner.lowerings import _helpers as H
factor_engine/planner/rolling_cse.py:8:from planner.cse import deep_copy_plan
factor_engine/planner/rolling_cse.py:9:from planner.logical_plan import PlanNode
factor_engine/planner/rolling_cse.py:10:from planner.plan_hash import structural_key
factor_engine/planner/rolling_cse.py:11:from planner.rolling_cache import (
factor_engine/scripts/generate_lqtp_comparison.py:8:from cleaned_operators import load_all
factor_engine/scripts/generate_lqtp_comparison.py:9:from cleaned_operators.registry import OperatorRegistry
factor_engine/scripts/generate_lqtp_comparison.py:10:from api.operator_registry import build_dsl_allowlist
factor_engine/scripts/validate_public_factor_formulas.py:18:from api.dsl_parser import parse_expr  # noqa: E402
factor_engine/scripts/export_dsl_allowlist.py:13:from api.mining_integration import write_dsl_allowlist  # noqa: E402
factor_engine/scripts/validate_delivery_formula.py:15:from api.mining_integration import validate_manifest_for_execution  # noqa: E402
factor_engine/scripts/bench_pandas_vs_modin.py:26:from api.columns import col
factor_engine/scripts/bench_pandas_vs_modin.py:27:from api.factor import Factor
factor_engine/scripts/bench_pandas_vs_modin.py:28:from api import rank, ts_mean
factor_engine/scripts/bench_pandas_vs_modin.py:29:from backend.factory import build_backend
factor_engine/scripts/bench_pandas_vs_modin.py:30:from backend.pandas_compat import reset_pandas_module_cache_for_tests, resolve_pandas_module
factor_engine/scripts/bench_pandas_vs_modin.py:31:from runtime.engine import FactorEngine
factor_engine/scripts/migrate_factor_lake_schema.py:18:from storage.schema_migration import migrate_factor_lake_tree
