                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-399-20260721-203838/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:42:40+08:00 | "902dd592d220b31e97ada842c1169b84-2" | 63.15 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-399-20260721-203838/factor_values.parquet        | STANDARD | 2026-08-14T19:42:33+08:00 | "7f14029514841d2a2ead62682d70506b"   | 28.52 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-4-20260721-164250/alphalens_factor_data.csv.gz   | STANDARD | 2026-08-14T19:43:02+08:00 | "65bbef1da25c0fc784687f9ae075fa9d-3" | 65.10 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-4-20260721-164250/factor_values.parquet          | STANDARD | 2026-08-14T19:42:52+08:00 | "6727f1f0894350a4a246b01ef7049de2"   | 28.57 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-40-20260721-170043/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T19:43:19+08:00 | "10aea8f90edbf89081ebedd778ee01a8-3" | 64.36 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-40-20260721-170043/factor_values.parquet         | STANDARD | 2026-08-14T19:43:09+08:00 | "28b04154e7f70f80089f07657ade3ed0"   | 28.52 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-400-20260721-203934/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:43:39+08:00 | "269bcda0221621535da32594a0d5693f-2" | 63.15 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-400-20260721-203934/factor_values.parquet        | STANDARD | 2026-08-14T19:43:24+08:00 | "bc323767910a4af18446b6d272184bec"   | 28.52 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-402-20260721-204030/alphalens_factor_data.csv    | STANDARD | 2026-08-16T01:39:47+08:00 | "9e6cce3067e8f962d69df1df190c1dc5-3" | 92.52 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-402-20260721-204030/factor_values.parquet        | STANDARD | 2026-08-14T19:43:45+08:00 | "c03e5b28c8359416df4eecdedc27eb95"   | 25.27 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-404-20260721-204117/alphalens_factor_data.csv    | STANDARD | 2026-08-16T01:39:53+08:00 | "043499cd0ff5f86845f17f607d23b928-3" | 92.54 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-404-20260721-204117/factor_values.parquet        | STANDARD | 2026-08-14T19:43:59+08:00 | "220c731bd26eeea8debe2a1e70b9374d"   | 25.21 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-406-20260721-204156/alphalens_factor_data.csv    | STANDARD | 2026-08-16T01:41:18+08:00 | "954c0eac9cb6ad9c9d9dd0b5b13e1da0-3" | 92.55 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-406-20260721-204156/factor_values.parquet        | STANDARD | 2026-08-14T19:44:21+08:00 | "9f74cbf5e13a378b0e12dfe30e2e1d94"   | 25.21 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-410-20260721-204241/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:44:54+08:00 | "1ba8ef2b16c135bcfa436b95cd5e7102-3" | 65.30 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-410-20260721-204241/factor_values.parquet        | STANDARD | 2026-08-14T19:44:35+08:00 | "ef610dadb08bcbf14298ca432a1c972b"   | 28.56 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-414-20260721-204447/alphalens_factor_data.csv    | STANDARD | 2026-08-14T19:44:41+08:00 | "3a6c8c6e6e514a6e191e7819723bf31d"   | 9.69 MB   |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-414-20260721-204447/factor_values.parquet        | STANDARD | 2026-08-14T19:44:55+08:00 | "79fb8abb0c50c17c2ffdd151659d9e13"   | 28.12 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-418-20260721-204551/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:45:15+08:00 | "7e502d5b665c2bdcf42f5bd383f32313-2" | 63.18 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-418-20260721-204551/factor_values.parquet        | STANDARD | 2026-08-14T19:45:02+08:00 | "31bd6b5f3aba70cbdc064f00444b21ed"   | 28.55 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-420-20260721-204642/alphalens_factor_data.csv    | STANDARD | 2026-08-14T19:45:09+08:00 | "f1fb461ba6b00212533f953690a0031c"   | 13.72 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-420-20260721-204642/factor_values.parquet        | STANDARD | 2026-08-14T19:45:18+08:00 | "88123c939ea2019890812dd732247ecc"   | 28.97 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-421-20260721-204715/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:45:41+08:00 | "3319baf105808585609976e39f8e5bf8-2" | 63.51 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-421-20260721-204715/factor_values.parquet        | STANDARD | 2026-08-14T19:45:45+08:00 | "6bd915b5366627da2ef3c79d1c10c9f1"   | 28.00 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-422-20260721-204811/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:46:07+08:00 | "cdd4f3880aeefa128a03cd46638e74d3-3" | 65.59 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-422-20260721-204811/factor_values.parquet        | STANDARD | 2026-08-14T19:45:56+08:00 | "05bce63bdd043157a8882599225b3578"   | 29.05 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-425-20260721-204904/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:46:22+08:00 | "3e466c06b25e5408bc46cc99e8391ac3-2" | 61.57 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-425-20260721-204904/factor_values.parquet        | STANDARD | 2026-08-14T19:46:12+08:00 | "1bee0a3e48541c401a2bdb9c6b918acc"   | 27.99 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-426-20260721-204959/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:46:35+08:00 | "8457019b0fd022576b541a7ba49b3456-2" | 61.60 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-426-20260721-204959/factor_values.parquet        | STANDARD | 2026-08-14T19:46:27+08:00 | "3fa36cacae18c73ba053d70c8afac4a5"   | 27.98 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-427-20260721-205101/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:46:57+08:00 | "cc6697ec78c3f9f731d5fa588d5788fd-2" | 63.09 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-427-20260721-205101/factor_values.parquet        | STANDARD | 2026-08-14T19:46:44+08:00 | "708e6b162272af52e0bb6faa1a7cb8f6"   | 28.08 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-429-20260721-205203/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:47:16+08:00 | "ca376d5d6ba4e36cb26306143a72bf48-3" | 65.75 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-429-20260721-205203/factor_values.parquet        | STANDARD | 2026-08-14T19:47:08+08:00 | "f71adfd57960151035c91ffd8a8537c1"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-43-20260721-170137/alphalens_factor_data.csv.gz  | STANDARD | 2026-08-14T19:47:36+08:00 | "8114fb782d5c57b68e754673c7c2d157-2" | 63.81 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-43-20260721-170137/factor_values.parquet         | STANDARD | 2026-08-14T19:47:21+08:00 | "de6644006e1987bc02de9ecbcf289e5b"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-430-20260721-205258/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:47:54+08:00 | "ed5fa23e756577b359fffd73be0160c5-3" | 65.81 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-430-20260721-205258/factor_values.parquet        | STANDARD | 2026-08-14T19:47:41+08:00 | "fddb2ecdb74fa4bb7825b7e10681a62b"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-432-20260721-205352/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:48:16+08:00 | "824eee38d735b9087370e7320f35fe27-3" | 65.83 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-432-20260721-205352/factor_values.parquet        | STANDARD | 2026-08-14T19:48:04+08:00 | "ec648b72836bc3864de3112fefb17a4d"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-434-20260721-205448/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:48:36+08:00 | "30e43f68eb87be2c56f96e32e39d515e-3" | 65.83 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-434-20260721-205448/factor_values.parquet        | STANDARD | 2026-08-14T19:48:29+08:00 | "ec648b72836bc3864de3112fefb17a4d"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-435-20260721-205544/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:48:54+08:00 | "a40028ff2ae5d2431831977c05ccc615-2" | 63.14 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-435-20260721-205544/factor_values.parquet        | STANDARD | 2026-08-14T19:48:47+08:00 | "e967db581ac6885afdb0a498361296a1"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-437-20260721-205642/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:49:09+08:00 | "0688386394daedf21b5d7f68f838e0af-2" | 62.98 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-437-20260721-205642/factor_values.parquet        | STANDARD | 2026-08-14T19:49:00+08:00 | "d81a273af7e19db90dba2909aaab3c4b"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-439-20260721-205739/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:49:25+08:00 | "34796b9f49f65726eb675ed1cec7fbaf-2" | 62.86 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-439-20260721-205739/factor_values.parquet        | STANDARD | 2026-08-14T19:49:14+08:00 | "f4b7582c15bc9308bb0d267e8b6eb369"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-441-20260721-205833/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:49:41+08:00 | "fe717c93f8a65e5f3cf1f4b12446ed28-3" | 65.33 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-441-20260721-205833/factor_values.parquet        | STANDARD | 2026-08-14T19:49:34+08:00 | "86a5c96ccd51a8d794b19c0ccdd599ab"   | 28.88 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-442-20260721-205927/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:50:03+08:00 | "a371d112ef58bd12177895dfd6c0970c-3" | 65.45 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-442-20260721-205927/factor_values.parquet        | STANDARD | 2026-08-14T19:49:51+08:00 | "43e9ddc0bae7a226a770daac65d66fc1"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-443-20260721-210022/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:50:17+08:00 | "abdb5ea65896bf476b96c497b5ddc05a-3" | 65.45 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-443-20260721-210022/factor_values.parquet        | STANDARD | 2026-08-14T19:50:20+08:00 | "490b7902f44e7cd032711f8bd2f81899"   | 28.88 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-444-20260721-210121/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:50:49+08:00 | "f07765ce1424d946095cd697c80603d1-3" | 64.04 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-444-20260721-210121/factor_values.parquet        | STANDARD | 2026-08-14T19:50:31+08:00 | "9a08f1e0946915afcba39d1ae6c0f377"   | 28.17 MB  |                
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-446-20260721-210218/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:51:02+08:00 | "da17736f1abc84b55262074bf2bb3bc8-2" | 62.90 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-446-20260721-210218/factor_values.parquet        | STANDARD | 2026-08-14T19:50:54+08:00 | "b1c9cdc9dc8181112535c908b5940d82"   | 27.73 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-447-20260721-210312/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:51:25+08:00 | "31c7a615a195cfe07f25026a8f2270ef-3" | 65.33 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-447-20260721-210312/factor_values.parquet        | STANDARD | 2026-08-14T19:51:09+08:00 | "86a5c96ccd51a8d794b19c0ccdd599ab"   | 28.88 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-448-20260721-210414/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:51:40+08:00 | "5c78fe1b6b56af65b20075fe3e7addf7-2" | 59.40 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-448-20260721-210414/factor_values.parquet        | STANDARD | 2026-08-14T19:51:37+08:00 | "e6d4014a322b1e70d5ecd8f9e5fc8d10"   | 26.39 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-450-20260721-210512/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:51:56+08:00 | "f428dcfd216881a529e1bb74c8b33cb0-2" | 63.70 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-450-20260721-210512/factor_values.parquet        | STANDARD | 2026-08-14T19:51:44+08:00 | "753a19f6d73bbdae1935563257d706e5"   | 28.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-452-20260721-210612/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:52:11+08:00 | "b50d3f42d7bc68cab289294fd0fc1df9-3" | 65.42 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-452-20260721-210612/factor_values.parquet        | STANDARD | 2026-08-14T19:52:06+08:00 | "a9423b0fa0d218f21f16cfe10beb43b7"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-454-20260721-210709/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:52:35+08:00 | "d0015ed33e087662fe76a04a25ed55b9-3" | 65.42 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-454-20260721-210709/factor_values.parquet        | STANDARD | 2026-08-14T19:52:19+08:00 | "a9423b0fa0d218f21f16cfe10beb43b7"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-455-20260721-210807/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:52:50+08:00 | "37840430ef0553400af811d769a56fa4-2" | 49.62 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-455-20260721-210807/factor_values.parquet        | STANDARD | 2026-08-14T19:52:44+08:00 | "fee2f0094c7a7267a8292a1f37cab1d5"   | 22.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-456-20260721-210852/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:53:09+08:00 | "f2fa7fd292ee8d6aa3076b22af173984-2" | 62.61 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-456-20260721-210852/factor_values.parquet        | STANDARD | 2026-08-14T19:52:59+08:00 | "fba4ede4ed2d13f97a7b70ecc7f35a14"   | 28.96 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-457-20260721-210951/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:53:28+08:00 | "789796370e90e335c05cab3699a9d608-3" | 65.43 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-457-20260721-210951/factor_values.parquet        | STANDARD | 2026-08-14T19:53:14+08:00 | "4338e5e166837297cabb91ed684ea24a"   | 28.86 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-459-20260721-211046/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:53:36+08:00 | "226f69c46b9f8b48f529d04b4b907852-2" | 63.51 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-459-20260721-211046/factor_values.parquet        | STANDARD | 2026-08-14T19:53:44+08:00 | "61ee7875e17a8cf3b6b20b446f434834"   | 28.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-460-20260721-211141/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:54:05+08:00 | "e6e3e2fdf192bb95c6c3ca4b163bf588-2" | 63.97 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-460-20260721-211141/factor_values.parquet        | STANDARD | 2026-08-14T19:53:48+08:00 | "4d3a3c1887e92f89500b36041da985df"   | 28.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-462-20260721-211236/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:54:23+08:00 | "06ac50861b18353fc2a28b5c911a0db6-3" | 65.35 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-462-20260721-211236/factor_values.parquet        | STANDARD | 2026-08-14T19:54:17+08:00 | "601b5945114cb91b8e9cf5d6f59df33f"   | 28.86 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-464-20260721-211334/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:54:39+08:00 | "55a9e17b3fd463f7c87b1fb7725d888f-2" | 59.55 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-464-20260721-211334/factor_values.parquet        | STANDARD | 2026-08-14T19:54:28+08:00 | "5685c5b21df8f12a479c5889328f67be"   | 26.88 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-466-20260721-211427/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:54:54+08:00 | "227737b1f0436787a4a47eb4b49fb0f4-3" | 65.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-466-20260721-211427/factor_values.parquet        | STANDARD | 2026-08-14T19:54:46+08:00 | "058ffc03faaf7daec15fd5e35325c3c0"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-467-20260721-211521/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:55:28+08:00 | "0ab91f5ecc20ebc84cba0282003b03fe-2" | 63.95 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-467-20260721-211521/factor_values.parquet        | STANDARD | 2026-08-14T19:54:59+08:00 | "76ae20cf32d8b5a826feb803e04a0795"   | 28.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-468-20260721-211615/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:55:27+08:00 | "6aec421cf2e1d26332f2889894e71b18-2" | 60.13 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-468-20260721-211615/factor_values.parquet        | STANDARD | 2026-08-14T19:55:41+08:00 | "4e6e507c28fceb9c966d153e5de993ac"   | 27.11 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-469-20260721-211706/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:55:52+08:00 | "73887e3ee1c5fb7cf6696fa669790b6a-2" | 61.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-469-20260721-211706/factor_values.parquet        | STANDARD | 2026-08-14T19:55:56+08:00 | "5f960a84c5c63e89215888a5b6c0a2c2"   | 28.00 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-470-20260721-211759/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:56:16+08:00 | "bbefe98f3e049defae51b8fa687f2735-2" | 61.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-470-20260721-211759/factor_values.parquet        | STANDARD | 2026-08-14T19:56:05+08:00 | "5f960a84c5c63e89215888a5b6c0a2c2"   | 28.00 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-471-20260721-211856/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:56:30+08:00 | "9072fe641ae52728cfe2d77a578c243e-2" | 59.09 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-471-20260721-211856/factor_values.parquet        | STANDARD | 2026-08-14T19:56:25+08:00 | "e764d940a7c330563450711c2f9fbbdd"   | 26.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-473-20260721-211947/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:56:49+08:00 | "432f62365ef6055a2a6e47fb2d9e3c06-2" | 60.02 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-473-20260721-211947/factor_values.parquet        | STANDARD | 2026-08-14T19:56:39+08:00 | "3f08e954adcda3293167c87c84a42f46"   | 27.75 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-475-20260721-212043/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:56:57+08:00 | "4565e5c356b4926b349da15dcc6ac045"   | 21.29 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-475-20260721-212043/factor_values.parquet        | STANDARD | 2026-08-14T19:57:00+08:00 | "5be95bcb1d1b191d8413b43662fc5811"   | 28.57 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-476-20260721-212133/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:57:19+08:00 | "8e2c5071c39ae988664c26546e7b918d-3" | 66.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-476-20260721-212133/factor_values.parquet        | STANDARD | 2026-08-14T19:57:09+08:00 | "6fb9473ad156765844ddb94a1401b829"   | 29.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-477-20260721-212234/alphalens_factor_data.csv.gz | STANDARD | 2026-08-14T19:57:34+08:00 | "c1e577b0c461c000034086010740b2fc-2" | 54.70 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/_runs/factor-477-20260721-212234/factor_values.parquet        | STANDARD | 2026-08-14T19:57:33+08:00 | "799882fa3f7121115b515cc5d486a290"   | 28.86 MB        |       
