  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/agent_pv_coherence_gen0_2/manifest.json                                                            | STANDARD | 2026-08-15T04:24:42+08:00 | "5872885a6fbcb353ab64e92938a05cc7" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/amc-gen0-001/manifest.json                                                                         | STANDARD | 2026-08-15T05:02:17+08:00 | "84924970b987ccb83013302b4f0a0bc5" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/aoi_001_volume_weighted_close_location/manifest.json                                               | STANDARD | 2026-08-15T05:02:21+08:00 | "257243b17c183e81852e702556c51ed7" | 3.03 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/aoi_pressure_ewm_01/manifest.json                                                                  | STANDARD | 2026-08-15T05:02:39+08:00 | "404c042e1b88d6337ed80dbf711964ff" | 2.14 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/cand_price_vol_coh_002/manifest.json                                                               | STANDARD | 2026-08-15T05:02:44+08:00 | "ff86ea583811d869d280d4e979b80552" | 2.43 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/crash_pred_v1_002/manifest.json                                                                    | STANDARD | 2026-08-15T05:03:01+08:00 | "381f099e5f9fac6ef42d0a62848c24ff" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/crash_tail_risk_volume_001/manifest.json                                                           | STANDARD | 2026-08-15T05:03:07+08:00 | "d307ca60b4e246c5c358dfeb0928afac" | 2.60 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_alpha_market_cycle_002_volstruct_herfindahl_conc_56e6bf54/manifest.json               | STANDARD | 2026-08-15T05:03:24+08:00 | "ebb9b733c5134a0d08ebe050e5c249f8" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_alpha_tail_risk_gen0_a_001_pvcoherence_vw_ret_sp_abf9e60b/manifest.json               | STANDARD | 2026-08-15T05:03:29+08:00 | "e39450f7a540fa848428a36d36545487" | 3.53 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_aoi_001_volume_weighted_close_location_alpha_dra_1cd76cec/manifest.json               | STANDARD | 2026-08-15T05:03:46+08:00 | "08435951c98fcb5c2cf27c01c89f20cf" | 3.27 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_pv_tail_sync_v1_tail_risk_semivar_asym_002_74688fbf/manifest.json                     | STANDARD | 2026-08-15T05:03:51+08:00 | "df617723efa5c269f105c4f48afc892f" | 3.48 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_aoi_001_volume_weighted_close_location_alpha_dra_1721c331/manifest.json | STANDARD | 2026-08-15T05:04:08+08:00 | "236a88ae0591dad5ccbe4a51f6ecff7c" | 3.24 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_order_imbalance_g0_1_candidate_pv_coh_corr_001_a8820785/manifest.json   | STANDARD | 2026-08-15T05:04:13+08:00 | "6b84d56d1b74e37cbd57f027996c09e2" | 2.40 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_pv_tail_sync_v1_tail_risk_semivar_asym_002_5a6a5392/manifest.json       | STANDARD | 2026-08-15T05:04:36+08:00 | "f39987a514e3e8eebb267d2cd2a8acea" | 3.45 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_pvcoherence_continuous_corr_001_alpha_stability_37705ddd/manifest.json  | STANDARD | 2026-08-15T05:04:30+08:00 | "a1b8482714ff4ce2ffdae976b390c667" | 3.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_range_vol_stability_squeeze_002_pvcoherence_volu_40bf2089/manifest.json | STANDARD | 2026-08-15T05:04:52+08:00 | "9eb164fa8394aa97a857a520674848c6" | 2.87 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_crossover_then_mutation_volstruct_herfindahl_concentration_001_alpha_mar_5e156207/manifest.json | STANDARD | 2026-08-15T05:04:58+08:00 | "273769a182c2a4ddaa85ef5963147a5f" | 2.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_alpha_creative_gen0_002_a2b7efb6/manifest.json                                         | STANDARD | 2026-08-15T05:05:15+08:00 | "62d7a3407bc2eaea1952d4751d47c7a8" | 2.82 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_alpha_drawdown_0001_ee037447/manifest.json                                             | STANDARD | 2026-08-15T05:05:20+08:00 | "ff3f964e0bc59f05602a51ff218d3466" | 3.21 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_alpha_tail_risk_gen0_b_001_9c30bf6c/manifest.json                                      | STANDARD | 2026-08-15T05:05:37+08:00 | "d37e571c12f1c26db00900103b6a0991" | 3.05 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_amc_gen0_001_b43f15da/manifest.json                                                    | STANDARD | 2026-08-15T05:05:43+08:00 | "138a8dcbdaae280167185aec4618872c" | 3.53 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_order_imbalance_002_163f6fbe/manifest.json                                             | STANDARD | 2026-08-15T05:05:59+08:00 | "e990389b056a98c87ffc2f57bc630fd2" | 2.98 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_pvcoherence_volume_lead_coherence_gen0_002_bfc4d8aa/manifest.json                      | STANDARD | 2026-08-15T05:06:05+08:00 | "4b030bce00b293d45306cc9b7d4bb231" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_pvcoherence_vw_ret_spread_gen0_1_72fc6699/manifest.json                                | STANDARD | 2026-08-15T05:06:21+08:00 | "89815b29b55a14c4a2a298f7d2f57655" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g1_mutation_tail_risk_semivar_asym_002_230fa382/manifest.json                                      | STANDARD | 2026-08-15T05:06:27+08:00 | "38ac078540ef8a3a62b3718c803101e8" | 2.98 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_crossover_cand_price_vol_coh_002_agentdailytr_087668f2/manifest.json               | STANDARD | 2026-08-15T05:06:44+08:00 | "b489255ae286ed16a12838ba5f8188da" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_crossover_pv_tail_sync_v1_tail_risk_semivar_a_4f515daf/manifest.json               | STANDARD | 2026-08-15T05:06:50+08:00 | "08d02de1950fa067ea163c5bb96a8c46" | 4.23 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_mutation_alpha_fractal_001_83d068d7_g1_crosso_b6b6e79a/manifest.json               | STANDARD | 2026-08-15T05:07:07+08:00 | "7505e7d5046fe67059295e97cd9119a1" | 3.37 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_mutation_amc_gen0_001_b43f15da_amc_gen0_001_2773a460/manifest.json                 | STANDARD | 2026-08-15T05:07:13+08:00 | "8ce2d109962a27171aaa89344bc5734a" | 3.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_mutation_pvcoherence_volume_lead_coherence_ge_2b62b32a/manifest.json               | STANDARD | 2026-08-15T05:07:29+08:00 | "1d7a104d2b34827d54a1cd94b87403e8" | 3.59 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_g1_mutation_volstruct_herfindahl_concentration_0_0751c8de/manifest.json               | STANDARD | 2026-08-15T05:07:35+08:00 | "8408061d26efaafa859b544842c07403" | 3.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_order_imb_002_g1_mutation_order_imb_002_e1f1c263_dfe929cc/manifest.json               | STANDARD | 2026-08-15T05:07:51+08:00 | "54628e77fe3eed369c803ad1e737bd73" | 2.87 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_order_imbalance_002_g1_mutation_order_imbalance_2e655d3a/manifest.json                | STANDARD | 2026-08-15T05:07:58+08:00 | "ce518919bfe534fae32bb80ede7e4fff" | 3.29 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_pv_tail_sync_v1_g1_mutation_tail_risk_semivar_as_a208bbc3/manifest.json               | STANDARD | 2026-08-15T05:08:12+08:00 | "1c47566aaf0804d00384fe08e67931e2" | 3.40 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_alpha_fractal_0002_g1_crossover_alpha_vol_asym_g_2055d5e2/manifest.json | STANDARD | 2026-08-15T05:08:20+08:00 | "c01d918807e4f32cc6c6ad122a2276e9" | 3.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_aoi_pressure_ewm_01_g1_mutation_aoi_pressure_ewm_fe80b56d/manifest.json | STANDARD | 2026-08-15T05:08:35+08:00 | "172acb73826158f1a6fcf98de716e143" | 2.86 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_fractal_002_alpha_creative_001_01e5_adaf1ef6/manifest.json | STANDARD | 2026-08-15T05:08:42+08:00 | "abf55e6f8ff86a45cbebf457a4196e40" | 3.02 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_order_imbalance_g0_1_candidate_pv_c_8459933a/manifest.json | STANDARD | 2026-08-15T05:08:57+08:00 | "ac09edfba338ec96cdf8fa4adc6e0d2b" | 2.55 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_then_mutation_agent_range_vol_001_a_af62ea34/manifest.json | STANDARD | 2026-08-15T05:09:05+08:00 | "cb7ec842effb1a95869a6c24c8353a5d" | 2.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_then_mutation_order_imbalance_002_a_5a1a817f/manifest.json | STANDARD | 2026-08-15T05:09:20+08:00 | "4843da784545c9aadbe0ca45f19ac3aa" | 2.62 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_then_mutation_pv_tail_sync_v1_tail_d88bf109/manifest.json  | STANDARD | 2026-08-15T05:09:50+08:00 | "28b71481bfe3666afc41bab04ba7df52" | 4.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_then_mutation_pvc_gen0_1_alpha_lag_fcd98bef/manifest.json  | STANDARD | 2026-08-15T05:09:27+08:00 | "b8a72c45ee16ed392bb0fe5cdb61567f" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_crossover_then_mutation_pvcoherence_continuou_8898b6fa/manifest.json | STANDARD | 2026-08-15T05:09:41+08:00 | "56361f99e4786f8216af1db25f670ef7" | 3.53 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_mutation_alpha_fractal_001_83d068d7_g1_crosso_fde9547e/manifest.json | STANDARD | 2026-08-15T05:10:04+08:00 | "d89a20ff46d7db87730da8836ced7496" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_mutation_amc_gen0_001_b43f15da_amc_gen0_001_3f074b77/manifest.json   | STANDARD | 2026-08-15T05:10:12+08:00 | "d4fc8fc8c417cc02fc80cce8557a9c77" | 3.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_mutation_pvcoherence_volume_lead_coherence_ge_654ed64e/manifest.json | STANDARD | 2026-08-15T05:10:26+08:00 | "f216d8ac17ee91692e99bf56ab3cd8be" | 3.16 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_mutation_vol_struct_002_5e6243db_g1_mutation_20723ccb/manifest.json  | STANDARD | 2026-08-15T05:10:33+08:00 | "bd226141d8f9ed4b4e57d831870df173" | 2.58 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_g1_mutation_volstruct_herfindahl_concentration_0_de54cce6/manifest.json | STANDARD | 2026-08-15T05:10:48+08:00 | "d120a03ff4097848b2934cfaebc6c784" | 3.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_order_imbalance_002_g1_mutation_order_imbalance_fc7e19e5/manifest.json  | STANDARD | 2026-08-15T05:10:55+08:00 | "022bafabc7ac8d6ed80f88f84d4e5d6b" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_crossover_then_mutation_pv_tail_sync_v1_g1_mutation_tail_risk_semivar_as_22f766ee/manifest.json | STANDARD | 2026-08-15T05:11:10+08:00 | "9539b256f536d63c9700cdbd4b8cb437" | 3.26 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_alpha_drawdown_0001_27416a08/manifest.json                                             | STANDARD | 2026-08-15T05:11:17+08:00 | "36fe98066ad0b4a16787ff3f3aa10261" | 3.24 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_alpha_liq_002_6d355d08/manifest.json                                                   | STANDARD | 2026-08-15T05:11:32+08:00 | "474f07a63dabc2cc91869819101a7944" | 3.01 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_amc_gen0_001_31ec8445/manifest.json                                                    | STANDARD | 2026-08-15T05:11:40+08:00 | "88aba8ea29ecd9b96e3bd0f79dd55e70" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_crash_tail_risk_volume_001_fba59750/manifest.json                                      | STANDARD | 2026-08-15T05:11:54+08:00 | "cdbb76195c3a90af37788b3c587fc0da" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_alpha_creative_signed_power_001_age_ffad7777/manifest.json                | STANDARD | 2026-08-15T05:12:02+08:00 | "d312f6c5876812217bc2d6836d129bf3" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_alpha_drawdown_0_1_alpha_liquidity_f0417c2e/manifest.json                 | STANDARD | 2026-08-15T05:12:17+08:00 | "02d2f04a858a57a6469067f0c5dcf14e" | 3.14 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_alpha_liq_002_adt_002_0848e5aa/manifest.json                | STANDARD | 2026-08-15T05:12:23+08:00 | "7a21f0017f50121cf80e71c428428348" | 3.15 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_alpha_rev_001_candida_f04ecbbb/manifest.json                | STANDARD | 2026-08-15T05:12:39+08:00 | "b3906f0b5ab65507390de9138bb2dbd2" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_amc_gen0_001_order_im_d8e732c2/manifest.json                | STANDARD | 2026-08-15T05:12:46+08:00 | "a5cd1cc16495f69eb727887743ce3174" | 3.65 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_crash_tail_risk_volum_76e3e7d0/manifest.json                | STANDARD | 2026-08-15T05:13:02+08:00 | "598638f79e8beffd59dc0ab4ce7306c5" | 2.91 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_drawdown_002_daily_tr_962fd8f0/manifest.json                | STANDARD | 2026-08-15T05:13:08+08:00 | "5ad301e700762626f0a9654744fcc87d" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_pv_tail_sync_v1_tail_3e2c7060/manifest.json                 | STANDARD | 2026-08-15T05:13:24+08:00 | "9d0cbc1934de05ca91d8fceaabaffefa" | 3.47 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_range_vol_stability_s_a552b82f/manifest.json                | STANDARD | 2026-08-15T05:13:31+08:00 | "c1c5fe67cbada7eee4e7d6398a493ba4" | 3.00 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_volstruct_herfindahl_506961ad/manifest.json                 | STANDARD | 2026-08-15T05:13:46+08:00 | "694a447cea7b0c289d6c3253b03952b0" | 2.61 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_crossover_then_mutation_volstruct_herfindahl_a5ac5f99/manifest.json                 | STANDARD | 2026-08-15T05:13:53+08:00 | "5a308b16f0c56d49ba16fdd01bad89ce" | 2.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_alpha_creative_gen0_002_a2b7efb6_3c6bae35/manifest.json                    | STANDARD | 2026-08-15T05:14:09+08:00 | "e488fed6c354440ae0a37eb3380d604c" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_alpha_tail_risk_gen0_b_001_9c30bf6c_8a079b2e/manifest.json                 | STANDARD | 2026-08-15T05:14:15+08:00 | "e4507df502a082af92a88d71eeb465c9" | 3.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_amc_gen0_001_b43f15da_90f7f4e8/manifest.json                               | STANDARD | 2026-08-15T05:14:31+08:00 | "4bf234ec67231c4192899bc6acf94640" | 3.75 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_crash_predictor_0001_a78f148b_3c9ff213/manifest.json                       | STANDARD | 2026-08-15T05:14:37+08:00 | "66861355de61fd1689bfdfb9069ef063" | 3.18 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_pvc_gen0_1_8b5137d7_d099b481/manifest.json                                 | STANDARD | 2026-08-15T05:14:53+08:00 | "2d7600059fe1c1a88fb7f1a6ebb348e1" | 2.51 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_pvcoherence_volume_lead_coherence_ge_9deed94a/manifest.json                | STANDARD | 2026-08-15T05:14:59+08:00 | "04b1320f5893fbebf741732ce3ea101f" | 3.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_pvcoherence_vw_ret_spread_gen0_1_72f_4a519f54/manifest.json                | STANDARD | 2026-08-15T05:15:15+08:00 | "5af9923c14d7a3f16522cb3af47c00b7" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_g1_mutation_tail_risk_semivar_asym_002_230fa382_f63bcea9/manifest.json                 | STANDARD | 2026-08-15T05:15:21+08:00 | "608e66b3ba2c661b1655bea5f1dd3461" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_order_imbalance_gen0_volume_shock_corr_46245a04/manifest.json                          | STANDARD | 2026-08-15T05:15:37+08:00 | "104814839535459f2ada27b9aa326d50" | 2.89 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/g2_mutation_vol_streak_001_468b3a52/manifest.json                                                  | STANDARD | 2026-08-15T05:15:43+08:00 | "d16cb0e089ebce99395391b7372a06af" | 2.96 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/order-imb-002/manifest.json                                                                        | STANDARD | 2026-08-15T05:15:59+08:00 | "6db907229a4d11fb40367f6f2152d2c1" | 2.22 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/order_imbalance_002/manifest.json                                                                  | STANDARD | 2026-08-15T05:16:06+08:00 | "e001eef46e46ce106c3ea0e426f61f24" | 3.42 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/order_imbalance_g0_1/manifest.json                                                                 | STANDARD | 2026-08-15T05:16:21+08:00 | "eaf7c9af0ac42902a6b8abe107299084" | 2.61 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/tail_risk_semivar_asym_002/manifest.json                                                           | STANDARD | 2026-08-15T05:16:28+08:00 | "4955d688c51c58958c36e5569783d1d8" | 2.70 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/vol_streak_001/manifest.json                                                                       | STANDARD | 2026-08-15T05:16:44+08:00 | "f39c83bfb02572cb925d01752a8e0ba5" | 2.46 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/acp_gen0_b_tail_skew_volume_asymmetry/manifest.json                                                | STANDARD | 2026-08-15T05:16:50+08:00 | "c0dea3ba46988fa9d301f322e2116e81" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/agentrangevol_range_expansion_reversal_001/manifest.json                                           | STANDARD | 2026-08-15T05:17:05+08:00 | "ec8c903bca13e6a4f134596a98002929" | 2.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-composite-0002/manifest.json                                                                 | STANDARD | 2026-08-15T05:17:12+08:00 | "131943b75badfdb92a47a370f1fab86a" | 2.72 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-herding-gen0-A-001/manifest.json                                                             | STANDARD | 2026-08-15T05:17:34+08:00 | "1c3523f39c2b5cc93ef7a701fb0dd41b" | 2.94 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-liq-0002/manifest.json                                                                       | STANDARD | 2026-08-15T05:17:49+08:00 | "ed25bb1f8d8a6d4a2f7727c35276d3b0" | 2.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-liquidity-0001/manifest.json                                                                 | STANDARD | 2026-08-15T05:17:57+08:00 | "eb7c952e507c729964be598b32e0f5db" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-order-imbalance-gen0-002/manifest.json                                                       | STANDARD | 2026-08-15T05:18:11+08:00 | "3bf7e2eb5bb667541d24aff243b104fd" | 2.79 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-range-vol-0-0/manifest.json                                                                  | STANDARD | 2026-08-15T05:18:33+08:00 | "831090fe797332247246b980ad9e563f" | 3.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-range-vol-gen0-001/manifest.json                                                             | STANDARD | 2026-08-15T05:18:41+08:00 | "c25f53970a56188a820aad429662b72c" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-range-vol_gen0_002_repair0/manifest.json                                                     | STANDARD | 2026-08-15T05:18:55+08:00 | "a3fdce78f9ba3fe530a2941b46cc33ae" | 2.84 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha-stability-gen0-0001/manifest.json                                                            | STANDARD | 2026-08-15T05:19:03+08:00 | "0868d19f71b595cb3ef7ae99cd8c240c" | 2.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha_composite_confluence_001/manifest.json                                                       | STANDARD | 2026-08-15T05:17:27+08:00 | "f9f2c87e88c4396e41d6fb1f2f668af5" | 2.84 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/alpha_price_volume_coherence_gen0_c2/manifest.json                                                 | STANDARD | 2026-08-15T05:18:19+08:00 | "8e5592febc6ac523ba339503b46cc4c0" | 2.51 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/amc_gen0_cycle_deviation/manifest.json                                                             | STANDARD | 2026-08-15T05:19:17+08:00 | "1894aa308434f491ca78adc230ce49c4" | 2.76 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/cand_regime_002/manifest.json                                                                      | STANDARD | 2026-08-15T05:19:25+08:00 | "f156e29d65c5ce685ff2659770f9d77b" | 2.59 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/cand_trend_regime_momentum_0/manifest.json                                                         | STANDARD | 2026-08-15T05:19:39+08:00 | "b49c729ddc19ddc20e7087cd8d861784" | 3.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/comp_gen0_1/manifest.json                                                                          | STANDARD | 2026-08-15T05:19:47+08:00 | "cd0701a500d09c803819dd520d1180b7" | 2.64 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/crash_volatility_instability_gen0_002/manifest.json                                                | STANDARD | 2026-08-15T05:20:02+08:00 | "7a13fe5490bde01f766888bfc93a0d45" | 2.68 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/daily-trend-001/manifest.json                                                                      | STANDARD | 2026-08-15T05:20:09+08:00 | "701f0b7bc905b5b8b19456c1e35b6537" | 2.56 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/daily-trend-gen0-001/manifest.json                                                                 | STANDARD | 2026-08-15T05:20:24+08:00 | "b48bf404e9aeec4a04b89e5c045d74da" | 2.82 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/drawdown-volume-dryup-0000/manifest.json                                                           | STANDARD | 2026-08-15T05:20:32+08:00 | "b13095693193eb99bf47181206d6cbee" | 3.23 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_agentrangevol_range_expansion_reversal_001_daily_08f4e885/manifest.json               | STANDARD | 2026-08-15T05:20:48+08:00 | "004010fc2359556777291e7234e46905" | 3.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_composite_0002_alpha_liquidity_gen0_0001_83bffab0/manifest.json                 | STANDARD | 2026-08-15T05:20:55+08:00 | "5ffb6d336dc3527b31a0b17fc9473e36" | 3.35 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_herding_gen0_a_001_alpha_market_cycle_0002_5b97c26d/manifest.json               | STANDARD | 2026-08-15T05:21:10+08:00 | "d53bd8012672b4ded662b85018b876d7" | 3.77 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_liq_0002_stability_range_smooth_gen0_001_f07710b2/manifest.json                 | STANDARD | 2026-08-15T05:21:17+08:00 | "88c4aceac5d3e37a91148d84c346aa92" | 3.33 KB         |                
